Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    (110) sentenciaWhen -> . intervaloW
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (83) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (84) estructuraComparacion -> . NOT variables
    (85) estructuraComparacion -> . NOT boleanos
    (86) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (111) intervaloW -> . ENTERO INTERVALO ENTERO
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    NOT             shift and go to state 26
    ENTERO          shift and go to state 285
    CADENA          shift and go to state 85
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    sentenciaWhen                  shift and go to state 282
    estructuraComparacion          shift and go to state 283
    intervaloW                     shift and go to state 284
    variablesTotales               shift and go to state 120
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 86
    TiposNomVariables              shift and go to state 87

state 221

    (146) funcionSinAtributos -> NOMBRE_FUNCION PAR_I . PAR_D cuerpo
    (147) funcionConAtributos -> NOMBRE_FUNCION PAR_I . parametrosFunciones PAR_D cuerpo
    (152) funcionConDefectos -> NOMBRE_FUNCION PAR_I . parametrosFuncionesDefecto PAR_D cuerpo
    (148) parametrosFunciones -> . NOMBRE_VARIABLE
    (149) parametrosFunciones -> . NOMBRE_VARIABLE COMA parametrosFunciones
    (153) parametrosFuncionesDefecto -> . NOMBRE_VARIABLE IGUAL valorF
    (154) parametrosFuncionesDefecto -> . NOMBRE_VARIABLE IGUAL valorF COMA parametrosFuncionesDefecto

    PAR_D           shift and go to state 286
    NOMBRE_VARIABLE shift and go to state 289

    parametrosFunciones            shift and go to state 287
    parametrosFuncionesDefecto     shift and go to state 288

state 222

    (172) castingString -> ENTERO PUNTO TOSTRING .

    $end            reduce using rule 172 (castingString -> ENTERO PUNTO TOSTRING .)
    END             reduce using rule 172 (castingString -> ENTERO PUNTO TOSTRING .)
    ELSE            reduce using rule 172 (castingString -> ENTERO PUNTO TOSTRING .)
    WHEN            reduce using rule 172 (castingString -> ENTERO PUNTO TOSTRING .)


state 223

    (180) castingFloat -> ENTERO PUNTO TOFLOAT .

    $end            reduce using rule 180 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    END             reduce using rule 180 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    ELSE            reduce using rule 180 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    WHEN            reduce using rule 180 (castingFloat -> ENTERO PUNTO TOFLOAT .)


state 224

    (173) castingString -> FLOTANTE PUNTO TOSTRING .

    $end            reduce using rule 173 (castingString -> FLOTANTE PUNTO TOSTRING .)
    END             reduce using rule 173 (castingString -> FLOTANTE PUNTO TOSTRING .)
    ELSE            reduce using rule 173 (castingString -> FLOTANTE PUNTO TOSTRING .)
    WHEN            reduce using rule 173 (castingString -> FLOTANTE PUNTO TOSTRING .)


state 225

    (177) castingInteger -> FLOTANTE PUNTO TOINTEGER .

    $end            reduce using rule 177 (castingInteger -> FLOTANTE PUNTO TOINTEGER .)
    END             reduce using rule 177 (castingInteger -> FLOTANTE PUNTO TOINTEGER .)
    ELSE            reduce using rule 177 (castingInteger -> FLOTANTE PUNTO TOINTEGER .)
    WHEN            reduce using rule 177 (castingInteger -> FLOTANTE PUNTO TOINTEGER .)


state 226

    (174) castingString -> STRING PAR_I ENTERO . PAR_D

    PAR_D           shift and go to state 290


state 227

    (175) castingString -> STRING PAR_I FLOTANTE . PAR_D

    PAR_D           shift and go to state 291


state 228

    (178) castingInteger -> INTEGER PAR_I CADENA . PAR_D

    PAR_D           shift and go to state 292


state 229

    (179) castingInteger -> INTEGER PAR_I FLOTANTE . PAR_D

    PAR_D           shift and go to state 293


state 230

    (182) castingFloat -> FLOAT PAR_I ENTERO . PAR_D

    PAR_D           shift and go to state 294


state 231

    (183) castingFloat -> FLOAT PAR_I CADENA . PAR_D

    PAR_D           shift and go to state 295


state 232

    (86) estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion . estructuraComparacion
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (83) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (84) estructuraComparacion -> . NOT variables
    (85) estructuraComparacion -> . NOT boleanos
    (86) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    NOT             shift and go to state 26
    CADENA          shift and go to state 85
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesTotales               shift and go to state 120
    estructuraComparacion          shift and go to state 296
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 86
    TiposNomVariables              shift and go to state 87

state 233

    (93) operadoresComparacion -> AND .

    NOT             reduce using rule 93 (operadoresComparacion -> AND .)
    CADENA          reduce using rule 93 (operadoresComparacion -> AND .)
    TRUE            reduce using rule 93 (operadoresComparacion -> AND .)
    FALSE           reduce using rule 93 (operadoresComparacion -> AND .)
    ENTERO          reduce using rule 93 (operadoresComparacion -> AND .)
    FLOTANTE        reduce using rule 93 (operadoresComparacion -> AND .)
    NOMBRE_VARIABLE reduce using rule 93 (operadoresComparacion -> AND .)
    VARIABLE_GLOBAL reduce using rule 93 (operadoresComparacion -> AND .)
    VARIABLE_INSTANCIA reduce using rule 93 (operadoresComparacion -> AND .)
    VARIABLE_CLASE  reduce using rule 93 (operadoresComparacion -> AND .)


state 234

    (94) operadoresComparacion -> OR .

    NOT             reduce using rule 94 (operadoresComparacion -> OR .)
    CADENA          reduce using rule 94 (operadoresComparacion -> OR .)
    TRUE            reduce using rule 94 (operadoresComparacion -> OR .)
    FALSE           reduce using rule 94 (operadoresComparacion -> OR .)
    ENTERO          reduce using rule 94 (operadoresComparacion -> OR .)
    FLOTANTE        reduce using rule 94 (operadoresComparacion -> OR .)
    NOMBRE_VARIABLE reduce using rule 94 (operadoresComparacion -> OR .)
    VARIABLE_GLOBAL reduce using rule 94 (operadoresComparacion -> OR .)
    VARIABLE_INSTANCIA reduce using rule 94 (operadoresComparacion -> OR .)
    VARIABLE_CLASE  reduce using rule 94 (operadoresComparacion -> OR .)


state 235

    (119) nombreFuncionesA -> PUSH PAR_I . variablesTotales PAR_D
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 85
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesTotales               shift and go to state 297
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 86
    TiposNomVariables              shift and go to state 87

state 236

    (120) nombreFuncionesA -> DELETE PAR_I . ENTERO PAR_D

    ENTERO          shift and go to state 298


state 237

    (193) estructuraSplit -> TiposNomVariables PUNTO . SPLIT PAR_I CADENA PAR_D

    SPLIT           shift and go to state 169


state 238

    (150) llamadoFunciones -> NOMBRE_FUNCION PAR_I . PAR_D
    (151) llamadoFunciones -> NOMBRE_FUNCION PAR_I . parametrosA PAR_D
    (115) parametrosA -> . variablesTotales
    (116) parametrosA -> . variablesTotales COMA parametrosA
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    PAR_D           shift and go to state 299
    CADENA          shift and go to state 85
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    parametrosA                    shift and go to state 300
    variablesTotales               shift and go to state 92
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 86
    TiposNomVariables              shift and go to state 87

state 239

    (167) estructuraEntrada -> GETS PUNTO . CHOMP

    CHOMP           shift and go to state 301


state 240

    (184) estructuraLeerArchivo -> FILE PUNTO . READ PAR_I TiposNomVariables PAR_D
    (185) estructuraLeerArchivo -> FILE PUNTO . READ PAR_I CADENA PAR_D
    (186) estructuraLeerArchivoLinea -> FILE PUNTO . READLINES PAR_I TiposNomVariables PAR_D
    (187) estructuraLeerArchivoLinea -> FILE PUNTO . READLINES PAR_I CADENA PAR_D
    (188) estructuraAbrirArchivo -> FILE PUNTO . OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
    (189) estructuraAbrirArchivo -> FILE PUNTO . OPEN PAR_I CADENA COMA CADENA PAR_D

    READ            shift and go to state 195
    READLINES       shift and go to state 194
    OPEN            shift and go to state 193


state 241

    (176) castingInteger -> CADENA PUNTO . TOINTEGER
    (181) castingFloat -> CADENA PUNTO . TOFLOAT

    TOINTEGER       shift and go to state 179
    TOFLOAT         shift and go to state 180


state 242

    (201) estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I . CADENA PAR_D

    CADENA          shift and go to state 302


state 243

    (191) estructuraRecorrerArchivo -> TiposNomVariables PUNTO EACH DO . PIPE NOMBRE_VARIABLE PIPE cuerpo END

    PIPE            shift and go to state 303


state 244

    (132) metodosHash -> TiposNomVariables PUNTO HAS_VALUE INTERROGACION . PAR_I valorTodos PAR_D

    PAR_I           shift and go to state 304


state 245

    (133) metodosHash -> TiposNomVariables PUNTO HAS_KEY INTERROGACION . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 305


state 246

    (134) metodosHash -> TiposNomVariables PUNTO EMPTY INTERROGACION .

    $end            reduce using rule 134 (metodosHash -> TiposNomVariables PUNTO EMPTY INTERROGACION .)


state 247

    (139) metodosHash -> TiposNomVariables PUNTO KEY PAR_I . valorTodos PAR_D
    (48) valorTodos -> . variablesTotales
    (49) valorTodos -> . estructuraHash
    (50) valorTodos -> . estructuraArray
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (129) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (112) estructuraArray -> . CORCHETE_I CORCHETE_D
    (113) estructuraArray -> . ARRAY PUNTO NEW
    (114) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    LLAVE_I         shift and go to state 33
    CORCHETE_I      shift and go to state 30
    ARRAY           shift and go to state 31
    CADENA          shift and go to state 85
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    TiposNomVariables              shift and go to state 87
    valorTodos                     shift and go to state 306
    variablesTotales               shift and go to state 259
    estructuraHash                 shift and go to state 260
    estructuraArray                shift and go to state 261
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 86

state 248

    (140) metodosHash -> TiposNomVariables PUNTO DELETE PAR_I . CADENA PAR_D
