Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    (35) variablesTotales -> . boleanos
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    NOT             shift and go to state 26
    CADENA          shift and go to state 84
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesTotales               shift and go to state 122
    estructuraComparacion          shift and go to state 297
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 85
    TiposNomVariables              shift and go to state 86

state 234

    (93) operadoresComparacion -> AND .

    NOT             reduce using rule 93 (operadoresComparacion -> AND .)
    CADENA          reduce using rule 93 (operadoresComparacion -> AND .)
    TRUE            reduce using rule 93 (operadoresComparacion -> AND .)
    FALSE           reduce using rule 93 (operadoresComparacion -> AND .)
    ENTERO          reduce using rule 93 (operadoresComparacion -> AND .)
    FLOTANTE        reduce using rule 93 (operadoresComparacion -> AND .)
    NOMBRE_VARIABLE reduce using rule 93 (operadoresComparacion -> AND .)
    VARIABLE_GLOBAL reduce using rule 93 (operadoresComparacion -> AND .)
    VARIABLE_INSTANCIA reduce using rule 93 (operadoresComparacion -> AND .)
    VARIABLE_CLASE  reduce using rule 93 (operadoresComparacion -> AND .)


state 235

    (94) operadoresComparacion -> OR .

    NOT             reduce using rule 94 (operadoresComparacion -> OR .)
    CADENA          reduce using rule 94 (operadoresComparacion -> OR .)
    TRUE            reduce using rule 94 (operadoresComparacion -> OR .)
    FALSE           reduce using rule 94 (operadoresComparacion -> OR .)
    ENTERO          reduce using rule 94 (operadoresComparacion -> OR .)
    FLOTANTE        reduce using rule 94 (operadoresComparacion -> OR .)
    NOMBRE_VARIABLE reduce using rule 94 (operadoresComparacion -> OR .)
    VARIABLE_GLOBAL reduce using rule 94 (operadoresComparacion -> OR .)
    VARIABLE_INSTANCIA reduce using rule 94 (operadoresComparacion -> OR .)
    VARIABLE_CLASE  reduce using rule 94 (operadoresComparacion -> OR .)


state 236

    (119) nombreFuncionesA -> PUSH PAR_I . variablesTotales PAR_D
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 84
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesTotales               shift and go to state 298
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 85
    TiposNomVariables              shift and go to state 86

state 237

    (120) nombreFuncionesA -> DELETE PAR_I . ENTERO PAR_D

    ENTERO          shift and go to state 299


state 238

    (192) estructuraSplit -> TiposNomVariables PUNTO . SPLIT PAR_I CADENA PAR_D

    SPLIT           shift and go to state 167


state 239

    (149) llamadoFunciones -> NOMBRE_FUNCION PAR_I . PAR_D
    (150) llamadoFunciones -> NOMBRE_FUNCION PAR_I . parametrosA PAR_D
    (115) parametrosA -> . variablesTotales
    (116) parametrosA -> . variablesTotales COMA parametrosA
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    PAR_D           shift and go to state 300
    CADENA          shift and go to state 84
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    parametrosA                    shift and go to state 301
    variablesTotales               shift and go to state 91
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 85
    TiposNomVariables              shift and go to state 86

state 240

    (166) estructuraEntrada -> GETS PUNTO . CHOMP

    CHOMP           shift and go to state 302


state 241

    (183) estructuraLeerArchivo -> FILE PUNTO . READ PAR_I TiposNomVariables PAR_D
    (184) estructuraLeerArchivo -> FILE PUNTO . READ PAR_I CADENA PAR_D
    (185) estructuraLeerArchivoLinea -> FILE PUNTO . READLINES PAR_I TiposNomVariables PAR_D
    (186) estructuraLeerArchivoLinea -> FILE PUNTO . READLINES PAR_I CADENA PAR_D
    (187) estructuraAbrirArchivo -> FILE PUNTO . OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
    (188) estructuraAbrirArchivo -> FILE PUNTO . OPEN PAR_I CADENA COMA CADENA PAR_D

    READ            shift and go to state 197
    READLINES       shift and go to state 196
    OPEN            shift and go to state 195


state 242

    (175) castingInteger -> CADENA PUNTO . TOINTEGER
    (180) castingFloat -> CADENA PUNTO . TOFLOAT

    TOINTEGER       shift and go to state 177
    TOFLOAT         shift and go to state 178


state 243

    (200) estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I . CADENA PAR_D

    CADENA          shift and go to state 303


state 244

    (190) estructuraRecorrerArchivo -> TiposNomVariables PUNTO EACH DO . PIPE NOMBRE_VARIABLE PIPE cuerpo END

    PIPE            shift and go to state 304


state 245

    (132) metodosHash -> TiposNomVariables PUNTO HAS_VALUE INTERROGACION . PAR_I valorTodos PAR_D

    PAR_I           shift and go to state 305


state 246

    (133) metodosHash -> TiposNomVariables PUNTO HAS_KEY INTERROGACION . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 306


state 247

    (134) metodosHash -> TiposNomVariables PUNTO EMPTY INTERROGACION .

    $end            reduce using rule 134 (metodosHash -> TiposNomVariables PUNTO EMPTY INTERROGACION .)


state 248

    (139) metodosHash -> TiposNomVariables PUNTO KEY PAR_I . valorTodos PAR_D
    (48) valorTodos -> . variablesTotales
    (49) valorTodos -> . estructuraHash
    (50) valorTodos -> . estructuraArray
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (129) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (112) estructuraArray -> . CORCHETE_I CORCHETE_D
    (113) estructuraArray -> . ARRAY PUNTO NEW
    (114) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    LLAVE_I         shift and go to state 33
    CORCHETE_I      shift and go to state 30
    ARRAY           shift and go to state 31
    CADENA          shift and go to state 84
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    TiposNomVariables              shift and go to state 86
    valorTodos                     shift and go to state 307
    variablesTotales               shift and go to state 260
    estructuraHash                 shift and go to state 261
    estructuraArray                shift and go to state 262
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 85

state 249

    (140) metodosHash -> TiposNomVariables PUNTO DELETE PAR_I . CADENA PAR_D
    (120) nombreFuncionesA -> DELETE PAR_I . ENTERO PAR_D

    CADENA          shift and go to state 308
    ENTERO          shift and go to state 299


state 250

    (141) metodosHash -> TiposNomVariables PUNTO DEFAULT IGUAL . valorF
    (154) valorF -> . ENTERO
    (155) valorF -> . FLOTANTE
    (156) valorF -> . CADENA
    (157) valorF -> . TRUE
    (158) valorF -> . FALSE

    ENTERO          shift and go to state 310
    FLOTANTE        shift and go to state 311
    CADENA          shift and go to state 312
    TRUE            shift and go to state 313
    FALSE           shift and go to state 314

    valorF                         shift and go to state 309

state 251

    (192) estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I . CADENA PAR_D

    CADENA          shift and go to state 315


state 252

    (123) nombreFuncionesS -> INSERT PAR_I . ENTERO COMA CADENA PAR_D
    (124) nombreFuncionesS -> INSERT PAR_I . ENTERO COMA TiposNomVariables PAR_D
    (125) nombreFuncionesS -> INSERT PAR_I . TiposNomVariables COMA CADENA PAR_D
    (126) nombreFuncionesS -> INSERT PAR_I . TiposNomVariables COMA TiposNomVariables PAR_D
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    ENTERO          shift and go to state 316
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    TiposNomVariables              shift and go to state 317

state 253

    (127) nombreFuncionesS -> SIZE PAR_I . PAR_D

    PAR_D           shift and go to state 318


state 254

    (193) estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I . CADENA PAR_D

    CADENA          shift and go to state 319


state 255

    (191) estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE . PIPE cuerpo END

    PIPE            shift and go to state 320


state 256

    (83) estructuraComparacion -> NOT variablesTotales comparador variablesTotales .

    $end            reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    NOT             reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    CORCHETE_I      reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    ARRAY           reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    CADENA          reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    LLAVE_I         reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    DEF             reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    NOMBRE_FUNCION  reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    PAR_I           reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    STDOUT          reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    FILE            reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    TRUE            reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    FALSE           reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    NOMBRE_VARIABLE reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    VARIABLE_GLOBAL reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    VARIABLE_INSTANCIA reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    VARIABLE_CLASE  reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    IF              reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    UNTIL           reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    CASE            reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    PUTS            reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    PRINT           reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    ENTERO          reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    FLOTANTE        reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    STRING          reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    INTEGER         reduce using rule 83 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
