Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    VARIABLE_GLOBAL reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    VARIABLE_INSTANCIA reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    VARIABLE_CLASE  reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    IF              reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    UNTIL           reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    CASE            reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    DEF             reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    PUTS            reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    PRINT           reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    ENTERO          reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    FLOTANTE        reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    STRING          reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    INTEGER         reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    FLOAT           reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    END             reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    ELSE            reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    WHEN            reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)


state 215

    (33) cuerpo -> estructuraRecorrerArchivo .

    NOT             reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    CORCHETE_I      reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    ARRAY           reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    CADENA          reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    LLAVE_I         reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    NOMBRE_FUNCION  reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    PAR_I           reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    STDOUT          reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    FILE            reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    TRUE            reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    FALSE           reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    NOMBRE_VARIABLE reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    VARIABLE_GLOBAL reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    VARIABLE_INSTANCIA reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    VARIABLE_CLASE  reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    IF              reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    UNTIL           reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    CASE            reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    DEF             reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    PUTS            reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    PRINT           reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    ENTERO          reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    FLOTANTE        reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    STRING          reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    INTEGER         reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    FLOAT           reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    END             reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    ELSE            reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    WHEN            reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)


state 216

    (53) estructuraAsignacion -> TiposNomVariables . tipoAsignacion variables
    (54) estructuraAsignacion -> TiposNomVariables . IGUAL variablesTotales
    (55) estructuraAsignacion -> TiposNomVariables . IGUAL operacion
    (56) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraComparacion
    (57) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraArray
    (58) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraHash
    (59) estructuraAsignacion -> TiposNomVariables . IGUAL llamadoFunciones
    (60) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraCasting
    (61) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraEntrada
    (62) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraLeerArchivo
    (63) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraLeerArchivoLinea
    (64) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraAbrirArchivo
    (65) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraSplit
    (119) funcionesArreglo -> TiposNomVariables . PUNTO nombreFuncionesA
    (123) funcionesString -> TiposNomVariables . PUNTO nombreFuncionesS
    (203) estructuraEscribirArchivo -> TiposNomVariables . PUNTO WRITE PAR_I CADENA PAR_D
    (193) estructuraRecorrerArchivo -> TiposNomVariables . PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpoVarios END
    (40) variables -> TiposNomVariables .
    (77) variablesoperacion -> TiposNomVariables .
    (195) estructuraSplit -> TiposNomVariables . PUNTO SPLIT PAR_I CADENA PAR_D
    (66) tipoAsignacion -> . MAS_IGUAL
    (67) tipoAsignacion -> . RESTA_IGUAL
    (68) tipoAsignacion -> . MULTIPLICACION_IGUAL
    (69) tipoAsignacion -> . DIVISION_IGUAL
    (70) tipoAsignacion -> . MODULO_IGUAL
    (71) tipoAsignacion -> . EXPONENCIAL_IGUAL

    IGUAL           shift and go to state 72
    PUNTO           shift and go to state 278
    MENOR_QUE       reduce using rule 40 (variables -> TiposNomVariables .)
    MAYOR_QUE       reduce using rule 40 (variables -> TiposNomVariables .)
    MAYOR_IGUAL     reduce using rule 40 (variables -> TiposNomVariables .)
    DOBLE_IGUAL     reduce using rule 40 (variables -> TiposNomVariables .)
    MENOR_IGUAL     reduce using rule 40 (variables -> TiposNomVariables .)
    NO_IGUAL        reduce using rule 40 (variables -> TiposNomVariables .)
    NOT             reduce using rule 40 (variables -> TiposNomVariables .)
    CORCHETE_I      reduce using rule 40 (variables -> TiposNomVariables .)
    ARRAY           reduce using rule 40 (variables -> TiposNomVariables .)
    CADENA          reduce using rule 40 (variables -> TiposNomVariables .)
    LLAVE_I         reduce using rule 40 (variables -> TiposNomVariables .)
    NOMBRE_FUNCION  reduce using rule 40 (variables -> TiposNomVariables .)
    PAR_I           reduce using rule 40 (variables -> TiposNomVariables .)
    STDOUT          reduce using rule 40 (variables -> TiposNomVariables .)
    FILE            reduce using rule 40 (variables -> TiposNomVariables .)
    TRUE            reduce using rule 40 (variables -> TiposNomVariables .)
    FALSE           reduce using rule 40 (variables -> TiposNomVariables .)
    NOMBRE_VARIABLE reduce using rule 40 (variables -> TiposNomVariables .)
    VARIABLE_GLOBAL reduce using rule 40 (variables -> TiposNomVariables .)
    VARIABLE_INSTANCIA reduce using rule 40 (variables -> TiposNomVariables .)
    VARIABLE_CLASE  reduce using rule 40 (variables -> TiposNomVariables .)
    IF              reduce using rule 40 (variables -> TiposNomVariables .)
    UNTIL           reduce using rule 40 (variables -> TiposNomVariables .)
    CASE            reduce using rule 40 (variables -> TiposNomVariables .)
    DEF             reduce using rule 40 (variables -> TiposNomVariables .)
    PUTS            reduce using rule 40 (variables -> TiposNomVariables .)
    PRINT           reduce using rule 40 (variables -> TiposNomVariables .)
    ENTERO          reduce using rule 40 (variables -> TiposNomVariables .)
    FLOTANTE        reduce using rule 40 (variables -> TiposNomVariables .)
    STRING          reduce using rule 40 (variables -> TiposNomVariables .)
    INTEGER         reduce using rule 40 (variables -> TiposNomVariables .)
    FLOAT           reduce using rule 40 (variables -> TiposNomVariables .)
    END             reduce using rule 40 (variables -> TiposNomVariables .)
    ELSE            reduce using rule 40 (variables -> TiposNomVariables .)
    WHEN            reduce using rule 40 (variables -> TiposNomVariables .)
    MAS             reduce using rule 77 (variablesoperacion -> TiposNomVariables .)
    MENOS           reduce using rule 77 (variablesoperacion -> TiposNomVariables .)
    MULTIPLICACION  reduce using rule 77 (variablesoperacion -> TiposNomVariables .)
    POTENCIA        reduce using rule 77 (variablesoperacion -> TiposNomVariables .)
    DIV             reduce using rule 77 (variablesoperacion -> TiposNomVariables .)
    MODULO          reduce using rule 77 (variablesoperacion -> TiposNomVariables .)
    MAS_IGUAL       shift and go to state 74
    RESTA_IGUAL     shift and go to state 75
    MULTIPLICACION_IGUAL shift and go to state 76
    DIVISION_IGUAL  shift and go to state 77
    MODULO_IGUAL    shift and go to state 78
    EXPONENCIAL_IGUAL shift and go to state 79

    tipoAsignacion                 shift and go to state 71

state 217

    (104) estructuraUntil -> UNTIL PAR_I estructuraComparacion . PAR_D cuerpoVarios END

    PAR_D           shift and go to state 279


state 218

    (105) estructuraUntil -> UNTIL estructuraComparacion cuerpoVarios . END

    END             shift and go to state 280


state 219

    (107) estructuraCase -> CASE NOMBRE_VARIABLE estructuraWhenI . END

    END             shift and go to state 281


state 220

    (108) estructuraWhenI -> estructuraWhen . estructuraElse
    (110) estructuraWhen -> estructuraWhen . WHEN sentenciaWhen cuerpoVarios
    (106) estructuraElse -> . ELSE cuerpoVarios

    WHEN            shift and go to state 283
    ELSE            shift and go to state 276

    estructuraElse                 shift and go to state 282

state 221

    (109) estructuraWhen -> WHEN . sentenciaWhen cuerpoVarios
    (111) sentenciaWhen -> . estructuraComparacion
    (112) sentenciaWhen -> . intervaloW
    (84) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (85) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (86) estructuraComparacion -> . NOT variables
    (87) estructuraComparacion -> . NOT boleanos
    (88) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (113) intervaloW -> . ENTERO INTERVALO ENTERO
    (36) variablesTotales -> . variables
    (37) variablesTotales -> . boleanos
    (38) variables -> . CADENA
    (39) variables -> . numericos
    (40) variables -> . TiposNomVariables
    (45) boleanos -> . TRUE
    (46) boleanos -> . FALSE
    (47) numericos -> . ENTERO
    (48) numericos -> . FLOTANTE
    (41) TiposNomVariables -> . NOMBRE_VARIABLE
    (42) TiposNomVariables -> . VARIABLE_GLOBAL
    (43) TiposNomVariables -> . VARIABLE_INSTANCIA
    (44) TiposNomVariables -> . VARIABLE_CLASE

    NOT             shift and go to state 26
    ENTERO          shift and go to state 287
    CADENA          shift and go to state 85
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    sentenciaWhen                  shift and go to state 284
    estructuraComparacion          shift and go to state 285
    intervaloW                     shift and go to state 286
    variablesTotales               shift and go to state 120
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 86
    TiposNomVariables              shift and go to state 87

state 222

    (148) funcionSinAtributos -> NOMBRE_FUNCION PAR_I . PAR_D cuerpoVarios
    (149) funcionConAtributos -> NOMBRE_FUNCION PAR_I . parametrosFunciones PAR_D cuerpoVarios
    (154) funcionConDefectos -> NOMBRE_FUNCION PAR_I . parametrosFuncionesDefecto PAR_D cuerpoVarios
    (150) parametrosFunciones -> . NOMBRE_VARIABLE
    (151) parametrosFunciones -> . NOMBRE_VARIABLE COMA parametrosFunciones
    (155) parametrosFuncionesDefecto -> . NOMBRE_VARIABLE IGUAL valorF
    (156) parametrosFuncionesDefecto -> . NOMBRE_VARIABLE IGUAL valorF COMA parametrosFuncionesDefecto

    PAR_D           shift and go to state 288
    NOMBRE_VARIABLE shift and go to state 291

    parametrosFunciones            shift and go to state 289
    parametrosFuncionesDefecto     shift and go to state 290

state 223

    (174) castingString -> ENTERO PUNTO TOSTRING .

    $end            reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    NOT             reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    CORCHETE_I      reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    ARRAY           reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    CADENA          reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    LLAVE_I         reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    NOMBRE_FUNCION  reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    PAR_I           reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    STDOUT          reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    FILE            reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    TRUE            reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    FALSE           reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    NOMBRE_VARIABLE reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    VARIABLE_GLOBAL reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    VARIABLE_INSTANCIA reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    VARIABLE_CLASE  reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    IF              reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    UNTIL           reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    CASE            reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    DEF             reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    PUTS            reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    PRINT           reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    ENTERO          reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    FLOTANTE        reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    STRING          reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    INTEGER         reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    FLOAT           reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    END             reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    ELSE            reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)
    WHEN            reduce using rule 174 (castingString -> ENTERO PUNTO TOSTRING .)


state 224

    (182) castingFloat -> ENTERO PUNTO TOFLOAT .

    $end            reduce using rule 182 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    NOT             reduce using rule 182 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    CORCHETE_I      reduce using rule 182 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    ARRAY           reduce using rule 182 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    CADENA          reduce using rule 182 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    LLAVE_I         reduce using rule 182 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    NOMBRE_FUNCION  reduce using rule 182 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    PAR_I           reduce using rule 182 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    STDOUT          reduce using rule 182 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    FILE            reduce using rule 182 (castingFloat -> ENTERO PUNTO TOFLOAT .)
