Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    (184) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (185) estructuraEscribirArchivo -> . NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE
    (94) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (95) estructuraIf -> . IF estructuraComparacion cuerpo END
    (96) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (97) estructuraIf -> . IF estructuraComparacion cuerpo estructuraElse END
    (98) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (99) estructuraUntil -> . UNTIL estructuraComparacion cuerpo END
    (101) estructuraCase -> . CASE NOMBRE_VARIABLE estructuraWhenI END
    (70) variablesoperacion -> . numericos
    (71) variablesoperacion -> . TiposNomVariables
    (157) castingString -> . ENTERO PUNTO TOSTRING
    (158) castingString -> . FLOTANTE PUNTO TOSTRING
    (159) castingString -> . STRING PAR_I ENTERO PAR_D
    (160) castingString -> . STRING PAR_I FLOTANTE PAR_D
    (161) castingInteger -> . CADENA PUNTO TOINTEGER
    (162) castingInteger -> . FLOTANTE PUNTO TOINTEGER
    (163) castingInteger -> . INTEGER PAR_I CADENA PAR_D
    (164) castingInteger -> . INTEGER PAR_I FLOTANTE PAR_D
    (165) castingFloat -> . ENTERO PUNTO TOFLOAT
    (166) castingFloat -> . CADENA PUNTO TOFLOAT
    (167) castingFloat -> . FLOAT PAR_I ENTERO PAR_D
    (168) castingFloat -> . FLOAT PAR_I CADENA PAR_D
    (147) operadoresSalidas -> . PUTS
    (148) operadoresSalidas -> . PRINT
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE

    NOT             shift and go to state 20
    CORCHETE_I      shift and go to state 24
    ARRAY           shift and go to state 25
    CADENA          shift and go to state 26
    LLAVE_I         shift and go to state 27
    DEF             shift and go to state 28
    NOMBRE_FUNCION  shift and go to state 138
    PAR_I           shift and go to state 30
    GETS            shift and go to state 35
    STDOUT          shift and go to state 36
    FILE            shift and go to state 37
    NOMBRE_VARIABLE shift and go to state 38
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44
    IF              shift and go to state 45
    UNTIL           shift and go to state 46
    CASE            shift and go to state 47
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 49
    STRING          shift and go to state 50
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    PUTS            shift and go to state 53
    PRINT           shift and go to state 54

    cuerpo                         shift and go to state 261
    variablesTotales               shift and go to state 173
    estructuraAsignacion           shift and go to state 174
    estructuraComparacion          shift and go to state 171
    estructurasControl             shift and go to state 175
    estructuraArray                shift and go to state 176
    funcionesArreglo               shift and go to state 177
    funcionesString                shift and go to state 178
    estructuraHash                 shift and go to state 179
    estructuraFunciones            shift and go to state 180
    llamadoFunciones               shift and go to state 181
    operacion                      shift and go to state 182
    estructuraCasting              shift and go to state 183
    estructuraSalida               shift and go to state 184
    estructuraEntrada              shift and go to state 185
    limpiarDatos                   shift and go to state 186
    estructuraEscribirArchivo      shift and go to state 187
    variables                      shift and go to state 17
    boleanos                       shift and go to state 18
    TiposNomVariables              shift and go to state 19
    estructuraIf                   shift and go to state 21
    estructuraUntil                shift and go to state 22
    estructuraCase                 shift and go to state 23
    variablesoperacion             shift and go to state 29
    castingString                  shift and go to state 31
    castingInteger                 shift and go to state 32
    castingFloat                   shift and go to state 33
    operadoresSalidas              shift and go to state 34
    numericos                      shift and go to state 39

state 221

    (132) funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones . PAR_D cuerpo

    PAR_D           shift and go to state 262


state 222

    (137) funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto . PAR_D cuerpo

    PAR_D           shift and go to state 263


state 223

    (133) parametrosFunciones -> NOMBRE_VARIABLE .
    (134) parametrosFunciones -> NOMBRE_VARIABLE . COMA parametrosFunciones
    (138) parametrosFuncionesDefecto -> NOMBRE_VARIABLE . IGUAL valorF
    (139) parametrosFuncionesDefecto -> NOMBRE_VARIABLE . IGUAL valorF COMA parametrosFuncionesDefecto

    PAR_D           reduce using rule 133 (parametrosFunciones -> NOMBRE_VARIABLE .)
    COMA            shift and go to state 264
    IGUAL           shift and go to state 265


state 224

    (68) operacion -> variablesoperacion operador variablesoperacion operador . operacion
    (66) operacion -> . variablesoperacion operador variablesoperacion
    (67) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (68) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (69) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (70) variablesoperacion -> . numericos
    (71) variablesoperacion -> . TiposNomVariables
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    PAR_I           shift and go to state 30
    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    variablesoperacion             shift and go to state 29
    operacion                      shift and go to state 266
    numericos                      shift and go to state 100
    TiposNomVariables              shift and go to state 101

state 225

    (67) operacion -> PAR_I variablesoperacion operador variablesoperacion . PAR_D
    (69) operacion -> PAR_I variablesoperacion operador variablesoperacion . PAR_D operador operacion

    PAR_D           shift and go to state 267


state 226

    (146) estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D .

    $end            reduce using rule 146 (estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D .)
    END             reduce using rule 146 (estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D .)
    ELSE            reduce using rule 146 (estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D .)
    WHEN            reduce using rule 146 (estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D .)


state 227

    (67) operacion -> PAR_I variablesoperacion operador . variablesoperacion PAR_D
    (69) operacion -> PAR_I variablesoperacion operador . variablesoperacion PAR_D operador operacion
    (66) operacion -> variablesoperacion operador . variablesoperacion
    (68) operacion -> variablesoperacion operador . variablesoperacion operador operacion
    (70) variablesoperacion -> . numericos
    (71) variablesoperacion -> . TiposNomVariables
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    variablesoperacion             shift and go to state 268
    numericos                      shift and go to state 100
    TiposNomVariables              shift and go to state 101

state 228

    (150) cuerpoSalida -> CADENA MAS TiposNomVariables .

    $end            reduce using rule 150 (cuerpoSalida -> CADENA MAS TiposNomVariables .)
    END             reduce using rule 150 (cuerpoSalida -> CADENA MAS TiposNomVariables .)
    ELSE            reduce using rule 150 (cuerpoSalida -> CADENA MAS TiposNomVariables .)
    WHEN            reduce using rule 150 (cuerpoSalida -> CADENA MAS TiposNomVariables .)
    PAR_D           reduce using rule 150 (cuerpoSalida -> CADENA MAS TiposNomVariables .)


state 229

    (181) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I . TiposNomVariables COMA TiposNomVariables PAR_D
    (182) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I . TiposNomVariables COMA CADENA PAR_D
    (183) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I . CADENA COMA CADENA PAR_D
    (184) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I . CADENA COMA TiposNomVariables PAR_D
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 270
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    TiposNomVariables              shift and go to state 269

state 230

    (185) estructuraEscribirArchivo -> NOMBRE_VARIABLE PUNTO WRITE PAR_I . CADENA PAR_D

    CADENA          shift and go to state 271


state 231

    (94) estructuraIf -> IF PAR_I estructuraComparacion PAR_D . cuerpo END
    (96) estructuraIf -> IF PAR_I estructuraComparacion PAR_D . cuerpo estructuraElse END
    (16) cuerpo -> . variablesTotales
    (17) cuerpo -> . estructuraAsignacion
    (18) cuerpo -> . estructuraComparacion
    (19) cuerpo -> . estructurasControl
    (20) cuerpo -> . estructuraArray
    (21) cuerpo -> . funcionesArreglo
    (22) cuerpo -> . funcionesString
    (23) cuerpo -> . estructuraHash
    (24) cuerpo -> . estructuraFunciones
    (25) cuerpo -> . llamadoFunciones
    (26) cuerpo -> . operacion
    (27) cuerpo -> . estructuraCasting
    (28) cuerpo -> . estructuraSalida
    (29) cuerpo -> . estructuraEntrada
    (30) cuerpo -> . limpiarDatos
    (31) cuerpo -> . estructuraEscribirArchivo
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (49) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (50) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (51) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (52) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (53) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (54) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (55) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (56) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraCasting
    (57) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (58) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (59) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (78) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (79) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (80) estructuraComparacion -> . NOT variables
    (81) estructuraComparacion -> . NOT boleanos
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (91) estructurasControl -> . estructuraIf
    (92) estructurasControl -> . estructuraUntil
    (93) estructurasControl -> . estructuraCase
    (108) estructuraArray -> . CORCHETE_I CORCHETE_D
    (109) estructuraArray -> . ARRAY PUNTO NEW
    (110) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (113) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (114) funcionesArreglo -> . estructuraArray PUNTO nombreFuncionesA
    (117) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (118) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (125) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (128) estructuraFunciones -> . DEF funcionSinAtributos END
    (129) estructuraFunciones -> . DEF funcionConAtributos END
    (130) estructuraFunciones -> . DEF funcionConDefectos END
    (135) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (136) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosA PAR_D
    (66) operacion -> . variablesoperacion operador variablesoperacion
    (67) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (68) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (69) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (154) estructuraCasting -> . castingString
    (155) estructuraCasting -> . castingInteger
    (156) estructuraCasting -> . castingFloat
    (145) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (146) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (152) estructuraEntrada -> . GETS PUNTO CHOMP
    (153) limpiarDatos -> . STDOUT PUNTO FLUSH
    (181) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (182) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (183) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (184) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (185) estructuraEscribirArchivo -> . NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
