Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    sentenciaWhen                  shift and go to state 197
    estructuraComparacion          shift and go to state 198
    intervaloW                     shift and go to state 199
    variablesTotales               shift and go to state 123
    variables                      shift and go to state 45
    boleanos                       shift and go to state 46
    numericos                      shift and go to state 67
    TiposNomVariables              shift and go to state 43

state 159

    (93) funcionSinAtributos -> NOMBRE_FUNCION PAR_I PAR_D cuerpo .

    END             reduce using rule 93 (funcionSinAtributos -> NOMBRE_FUNCION PAR_I PAR_D cuerpo .)


state 160

    (12) cuerpo -> estructurasControl .

    END             reduce using rule 12 (cuerpo -> estructurasControl .)
    ELSE            reduce using rule 12 (cuerpo -> estructurasControl .)
    SALTO_LINEA     reduce using rule 12 (cuerpo -> estructurasControl .)


state 161

    (13) cuerpo -> estructuraSalida .

    END             reduce using rule 13 (cuerpo -> estructuraSalida .)
    ELSE            reduce using rule 13 (cuerpo -> estructuraSalida .)
    SALTO_LINEA     reduce using rule 13 (cuerpo -> estructuraSalida .)


state 162

    (14) cuerpo -> estructuraAsignacion .

    END             reduce using rule 14 (cuerpo -> estructuraAsignacion .)
    ELSE            reduce using rule 14 (cuerpo -> estructuraAsignacion .)
    SALTO_LINEA     reduce using rule 14 (cuerpo -> estructuraAsignacion .)


state 163

    (15) cuerpo -> llamadoFunciones .

    END             reduce using rule 15 (cuerpo -> llamadoFunciones .)
    ELSE            reduce using rule 15 (cuerpo -> llamadoFunciones .)
    SALTO_LINEA     reduce using rule 15 (cuerpo -> llamadoFunciones .)


state 164

    (16) cuerpo -> estructuraArray .

    END             reduce using rule 16 (cuerpo -> estructuraArray .)
    ELSE            reduce using rule 16 (cuerpo -> estructuraArray .)
    SALTO_LINEA     reduce using rule 16 (cuerpo -> estructuraArray .)


state 165

    (17) cuerpo -> funcionesArreglo .

    END             reduce using rule 17 (cuerpo -> funcionesArreglo .)
    ELSE            reduce using rule 17 (cuerpo -> funcionesArreglo .)
    SALTO_LINEA     reduce using rule 17 (cuerpo -> funcionesArreglo .)


state 166

    (18) cuerpo -> funcionesString .

    END             reduce using rule 18 (cuerpo -> funcionesString .)
    ELSE            reduce using rule 18 (cuerpo -> funcionesString .)
    SALTO_LINEA     reduce using rule 18 (cuerpo -> funcionesString .)


state 167

    (19) cuerpo -> limpiarDatos .

    END             reduce using rule 19 (cuerpo -> limpiarDatos .)
    ELSE            reduce using rule 19 (cuerpo -> limpiarDatos .)
    SALTO_LINEA     reduce using rule 19 (cuerpo -> limpiarDatos .)


state 168

    (20) cuerpo -> estructuraEscribirArchivo .

    END             reduce using rule 20 (cuerpo -> estructuraEscribirArchivo .)
    ELSE            reduce using rule 20 (cuerpo -> estructuraEscribirArchivo .)
    SALTO_LINEA     reduce using rule 20 (cuerpo -> estructuraEscribirArchivo .)


state 169

    (94) funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D . cuerpo
    (12) cuerpo -> . estructurasControl
    (13) cuerpo -> . estructuraSalida
    (14) cuerpo -> . estructuraAsignacion
    (15) cuerpo -> . llamadoFunciones
    (16) cuerpo -> . estructuraArray
    (17) cuerpo -> . funcionesArreglo
    (18) cuerpo -> . funcionesString
    (19) cuerpo -> . limpiarDatos
    (20) cuerpo -> . estructuraEscribirArchivo
    (57) estructurasControl -> . estructuraIf
    (58) estructurasControl -> . estructuraUntil
    (59) estructurasControl -> . estructuraCase
    (107) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (108) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (24) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (25) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (26) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (27) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (28) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (29) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (30) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (31) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (32) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (33) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (34) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (35) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (97) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (98) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D
    (71) estructuraArray -> . CORCHETE_I CORCHETE_D
    (72) estructuraArray -> . ARRAY PUNTO NEW
    (73) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (76) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (79) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (80) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (115) limpiarDatos -> . STDOUT PUNTO FLUSH
    (140) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (142) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (143) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (144) estructuraEscribirArchivo -> . NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
    (60) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (61) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (62) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (64) estructuraCase -> . CASE NOMBRE_VARIABLE SALTO_LINEA estructuraWhenI END
    (109) operadoresSalidas -> . PUTS
    (110) operadoresSalidas -> . PRINT
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    NOMBRE_FUNCION  shift and go to state 19
    CORCHETE_I      shift and go to state 20
    ARRAY           shift and go to state 21
    CADENA          shift and go to state 22
    STDOUT          shift and go to state 23
    FILE            shift and go to state 24
    NOMBRE_VARIABLE shift and go to state 25
    IF              shift and go to state 27
    UNTIL           shift and go to state 28
    CASE            shift and go to state 29
    PUTS            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    cuerpo                         shift and go to state 201
    estructurasControl             shift and go to state 160
    estructuraSalida               shift and go to state 161
    estructuraAsignacion           shift and go to state 162
    llamadoFunciones               shift and go to state 163
    estructuraArray                shift and go to state 164
    funcionesArreglo               shift and go to state 165
    funcionesString                shift and go to state 166
    limpiarDatos                   shift and go to state 167
    estructuraEscribirArchivo      shift and go to state 168
    estructuraIf                   shift and go to state 13
    estructuraUntil                shift and go to state 14
    estructuraCase                 shift and go to state 15
    operadoresSalidas              shift and go to state 17
    TiposNomVariables              shift and go to state 18

state 170

    (99) funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D . cuerpo
    (12) cuerpo -> . estructurasControl
    (13) cuerpo -> . estructuraSalida
    (14) cuerpo -> . estructuraAsignacion
    (15) cuerpo -> . llamadoFunciones
    (16) cuerpo -> . estructuraArray
    (17) cuerpo -> . funcionesArreglo
    (18) cuerpo -> . funcionesString
    (19) cuerpo -> . limpiarDatos
    (20) cuerpo -> . estructuraEscribirArchivo
    (57) estructurasControl -> . estructuraIf
    (58) estructurasControl -> . estructuraUntil
    (59) estructurasControl -> . estructuraCase
    (107) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (108) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (24) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (25) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (26) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (27) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (28) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (29) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (30) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (31) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (32) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (33) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (34) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (35) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (97) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (98) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D
    (71) estructuraArray -> . CORCHETE_I CORCHETE_D
    (72) estructuraArray -> . ARRAY PUNTO NEW
    (73) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (76) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (79) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (80) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (115) limpiarDatos -> . STDOUT PUNTO FLUSH
    (140) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (142) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (143) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (144) estructuraEscribirArchivo -> . NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
    (60) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (61) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (62) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (64) estructuraCase -> . CASE NOMBRE_VARIABLE SALTO_LINEA estructuraWhenI END
    (109) operadoresSalidas -> . PUTS
    (110) operadoresSalidas -> . PRINT
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    NOMBRE_FUNCION  shift and go to state 19
    CORCHETE_I      shift and go to state 20
    ARRAY           shift and go to state 21
    CADENA          shift and go to state 22
    STDOUT          shift and go to state 23
    FILE            shift and go to state 24
    NOMBRE_VARIABLE shift and go to state 25
    IF              shift and go to state 27
    UNTIL           shift and go to state 28
    CASE            shift and go to state 29
    PUTS            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    cuerpo                         shift and go to state 202
    estructurasControl             shift and go to state 160
    estructuraSalida               shift and go to state 161
    estructuraAsignacion           shift and go to state 162
    llamadoFunciones               shift and go to state 163
    estructuraArray                shift and go to state 164
    funcionesArreglo               shift and go to state 165
    funcionesString                shift and go to state 166
    limpiarDatos                   shift and go to state 167
    estructuraEscribirArchivo      shift and go to state 168
    estructuraIf                   shift and go to state 13
    estructuraUntil                shift and go to state 14
    estructuraCase                 shift and go to state 15
    operadoresSalidas              shift and go to state 17
    TiposNomVariables              shift and go to state 18

state 171

    (100) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL . valorF
    (101) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL . valorF COMA parametrosFuncionesDefecto
    (102) valorF -> . ENTERO
    (103) valorF -> . FLOTANTE
    (104) valorF -> . CADENA
    (105) valorF -> . TRUE
    (106) valorF -> . FALSE

    ENTERO          shift and go to state 204
    FLOTANTE        shift and go to state 205
    CADENA          shift and go to state 206
    TRUE            shift and go to state 207
    FALSE           shift and go to state 208

    valorF                         shift and go to state 203

state 172

    (43) operacion -> numericos operador numericos operador . operacion
    (42) operacion -> . numericos operador numericos
    (43) operacion -> . numericos operador numericos operador operacion
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE

    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51

    numericos                      shift and go to state 209
    operacion                      shift and go to state 210

state 173

    (136) estructuraSplit -> TiposNomVariables PUNTO SPLIT . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 211


state 174

    (50) estructuraComparacion -> variablesTotales comparador variablesTotales .

    $end            reduce using rule 50 (estructuraComparacion -> variablesTotales comparador variablesTotales .)
    END             reduce using rule 50 (estructuraComparacion -> variablesTotales comparador variablesTotales .)
    ELSE            reduce using rule 50 (estructuraComparacion -> variablesTotales comparador variablesTotales .)
    SALTO_LINEA     reduce using rule 50 (estructuraComparacion -> variablesTotales comparador variablesTotales .)
    PAR_D           reduce using rule 50 (estructuraComparacion -> variablesTotales comparador variablesTotales .)


state 175

    (128) estructuraLeerArchivo -> FILE PUNTO READ . PAR_I TiposNomVariables PAR_D
    (129) estructuraLeerArchivo -> FILE PUNTO READ . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 212


state 176

    (132) estructuraAbrirArchivo -> FILE PUNTO OPEN . PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D
    (133) estructuraAbrirArchivo -> FILE PUNTO OPEN . PAR_I CADENA COMA MODOAPERTURA PAR_D

    PAR_I           shift and go to state 213


state 177

    (130) estructuraLeerArchivoLinea -> FILE PUNTO READLINES . PAR_I TiposNomVariables PAR_D
    (131) estructuraLeerArchivoLinea -> FILE PUNTO READLINES . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 214


state 178

    (114) estructuraEntrada -> GETS PUNTO CHOMP .

    $end            reduce using rule 114 (estructuraEntrada -> GETS PUNTO CHOMP .)
    END             reduce using rule 114 (estructuraEntrada -> GETS PUNTO CHOMP .)
    ELSE            reduce using rule 114 (estructuraEntrada -> GETS PUNTO CHOMP .)
    SALTO_LINEA     reduce using rule 114 (estructuraEntrada -> GETS PUNTO CHOMP .)


state 179

    (87) estructuraHash -> LLAVE_I cuerpoH LLAVE_D .

    $end            reduce using rule 87 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    END             reduce using rule 87 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    ELSE            reduce using rule 87 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    SALTO_LINEA     reduce using rule 87 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
